662 	Fletchinder 	Fletchinder 	158 	145 	110 	2520100 	1469 	1661
663 	Talonflame 	Talonflame 	186 	176 	155 	5074080 	2205 	2493
664 	Scatterbug 	Scatterbug 	116 	63 	63 	460404 	492 	556
665 	Spewpa 	Spewpa 	128 	48 	89 	546816 	479 	542
666 	Vivillon 	Vivillon 	190 	176 	103 	3444320 	1855 	2097
667 	Litleo 	Litleo 	158 	139 	112 	2459744 	1425 	1611
668 	Pyroar 	Pyroar 	200 	221 	149 	6585800 	2767 	3129
668 	Pyroar 	Pyroar 	200 	221 	149 	6585800 	2767 	3129
669 	Flabébé 	Flabébé 	127 	108 	120 	1645920 	1063 	1202
670 	Floette 	Floette 	144 	136 	151 	2957184 	1532 	1732
671 	Florges 	Florges 	186 	212 	244 	9621408 	3234 	3657
672 	Skiddo 	Skiddo 	165 	123 	102 	2070090 	1250 	1414
673 	Gogoat 	Gogoat 	265 	196 	146 	7583240 	2798 	3163
674 	Pancham 	Pancham 	167 	145 	107 	2591005 	1489 	1683
675 	Pangoro 	Pangoro 	216 	226 	146 	7127136 	2902 	3281
676 	Furfrou 	Furfrou 	181 	164 	167 	4957228 	2111 	2387
677 	Espurr 	Espurr 	158 	120 	114 	2161440 	1259 	1424
678 	Meowstic 	Meowstic 	179 	166 	167 	4962238 	2124 	2401
678 	Meowstic 	Meowstic 	179 	166 	167 	4962238 	2124 	2401
682 	Spritzee 	Spritzee 	186 	110 	113 	2311980 	1252 	1415
683 	Aromatisse 	Aromatisse 	226 	173 	150 	5864700 	2341 	2647
684 	Swirlix 	Swirlix 	158 	109 	119 	2049418 	1179 	1333
685 	Slurpuff 	Slurpuff 	193 	168 	163 	5285112 	2199 	2486
686 	Inkay 	Inkay 	142 	98 	95 	1322020 	927 	1048
687 	Malamar 	Malamar 	200 	177 	165 	5841000 	2359 	2667
688 	Binacle 	Binacle 	123 	96 	120 	1416960 	946 	1069
689 	Barbaracle 	Barbaracle 	176 	194 	205 	6999520 	2675 	3025
690 	Skrelp 	Skrelp 	137 	109 	109 	1627697 	1063 	1202
691 	Dragalge 	Dragalge 	163 	177 	207 	5972157 	2383 	2694
692 	Clauncher 	Clauncher 	137 	108 	117 	1731132 	1088 	1230
693 	Clawitzer 	Clawitzer 	174 	221 	171 	6575634 	2763 	3124
694 	Helioptile 	Helioptile 	127 	115 	78 	1139190 	933 	1054
695 	Heliolisk 	Heliolisk 	158 	219 	168 	5813136 	2600 	2939
696 	Tyrunt 	Tyrunt 	151 	158 	123 	2934534 	1635 	1848
697 	Tyrantrum 	Tyrantrum 	193 	227 	191 	8367901 	3128 	3537
698 	Amaura 	Amaura 	184 	124 	109 	2486944 	1363 	1541
699 	Aurorus 	Aurorus 	265 	186 	163 	8034270 	2802 	3168
700 	Sylveon 	Sylveon 	216 	203 	205 	8988840 	3069 	3470
701 	Hawlucha 	Hawlucha 	186 	195 	153 	5549310 	2410 	2724
702 	Dedenne 	Dedenne 	167 	164 	134 	3669992 	1841 	2081
703 	Carbink 	Carbink 	137 	95 	285 	3709275 	1467 	1658
704 	Goomy 	Goomy 	128 	101 	112 	1447936 	976 	1103
705 	Sliggoo 	Sliggoo 	169 	159 	176 	4729296 	2037 	2303
706 	Goodra 	Goodra 	207 	220 	242 	11020680 	3505 	3963
707 	Klefki 	Klefki 	149 	160 	179 	4267360 	1949 	2204
708 	Phantump 	Phantump 	125 	125 	103 	1609375 	1123 	1270
709 	Trevenant 	Trevenant 	198 	201 	154 	6128892 	2559 	2893
712 	Bergmite 	Bergmite 	146 	117 	120 	2049840 	1215 	1374
713 	Avalugg 	Avalugg 	216 	196 	240 	10160640 	3198 	3615
714 	Noibat 	Noibat 	120 	83 	73 	727080 	667 	754
715 	Noivern 	Noivern 	198 	205 	175 	7103250 	2764 	3125
716 	Xerneas 	Xerneas 	246 	250 	185 	11377500 	3781 	4275
717 	Yveltal 	Yveltal 	246 	250 	185 	11377500 	3781 	4275
808 	Meltan 	Meltan 	130 	118 	99 	1518660 	1068 	1207
809 	Melmetal 	Melmetal 	264 	226 	190 	11336160 	3599 	4069
862 	Obstagoon 	Obstagoon 	212 	180 	194 	7403040 	2652 	2999
863 	Perrserker 	Perrserker 	172 	195 	162 	5433480 	2386 	2697
865 	Sirfetch'd 	Sirfetch'd 	158 	248 	176 	6896384 	2985 	3375
866 	Mr. Rime 	Mr. Rime 	190 	212 	179 	7210120 	2827 	3196
867 	Runerigus 	Runerigus 	151 	163 	237 	5833281 	2273 	2570
